년도,,2018,2018,2018,2019,2019,2019,2020,2020,2020,2021,2021,2021
,,이용자수,이용건수,이용금액,이용자수,이용건수,이용금액,이용자수,이용건수,이용금액,이용자수,이용건수,이용금액
업종명,성별,,,,,,,,,,,,
건강보조식품 소매업,남성,7967.0,8252.0,1322367535.0,7313.0,7587.0,1384723314.0,7101.0,7364.0,1095678730.0,5032.0,5230.0,816108943.0
건강보조식품 소매업,알수없음,6235.0,6807.0,4849671268.0,10377.0,11332.0,10218925948.0,5285.0,6062.0,4666711267.0,1970.0,2126.0,683726198.0
건강보조식품 소매업,여성,9710.0,10136.0,1453000377.0,8553.0,8940.0,1601560630.0,8193.0,8537.0,1245450101.0,5658.0,5921.0,810234581.0
골프장 운영업,남성,162520.0,173213.0,23517462995.0,172988.0,184054.0,24526360382.0,181069.0,192712.0,26343794526.0,133509.0,143262.0,22441977835.0
골프장 운영업,알수없음,104099.0,112315.0,26493479830.0,110273.0,120026.0,28255175965.0,122850.0,132854.0,28527541628.0,103957.0,113118.0,28531903146.0
골프장 운영업,여성,52078.0,55949.0,7259757650.0,55865.0,59972.0,7491119927.0,56653.0,60591.0,7337000567.0,44410.0,47572.0,6703221665.0
과실 및 채소 소매업,남성,182525.0,197573.0,13073702343.0,202514.0,220974.0,12738684991.0,181468.0,197962.0,10399023335.0,159855.0,174898.0,8471211260.0
과실 및 채소 소매업,알수없음,58792.0,68233.0,13285725081.0,62044.0,70614.0,13572138477.0,55363.0,62991.0,12794421723.0,48026.0,54223.0,10141982913.0
과실 및 채소 소매업,여성,206184.0,225003.0,13441305221.0,238579.0,262346.0,13750477144.0,205337.0,226131.0,10422425486.0,185244.0,204464.0,8755593119.0
관광 민예품 및 선물용품 소매업,남성,117344.0,127700.0,4207290585.0,115625.0,125648.0,4332805422.0,87948.0,94770.0,2929104279.0,96615.0,104649.0,3078244746.0
관광 민예품 및 선물용품 소매업,알수없음,17786.0,19559.0,2151498115.0,19893.0,22080.0,3045816978.0,14570.0,16037.0,1628554270.0,14446.0,15788.0,1232212640.0
관광 민예품 및 선물용품 소매업,여성,142218.0,156045.0,4952754350.0,155019.0,169307.0,5448990263.0,115133.0,125217.0,3506392450.0,136390.0,149313.0,4106418960.0
그외 기타 분류안된 오락관련 서비스업,남성,556.0,583.0,27969585.0,1421.0,1509.0,48606800.0,1261.0,1328.0,29929750.0,415.0,435.0,10672600.0
그외 기타 분류안된 오락관련 서비스업,알수없음,120.0,131.0,10810025.0,232.0,246.0,14603500.0,160.0,183.0,8797750.0,64.0,69.0,4249800.0
그외 기타 분류안된 오락관련 서비스업,여성,445.0,499.0,20799533.0,1624.0,1732.0,41203640.0,1438.0,1509.0,27076350.0,617.0,657.0,11292700.0
그외 기타 스포츠시설 운영업,남성,4555.0,5025.0,290695060.0,6252.0,7473.0,366085310.0,3367.0,3669.0,268086461.0,3212.0,3505.0,286523479.0
그외 기타 스포츠시설 운영업,알수없음,1123.0,1290.0,309158600.0,1287.0,1546.0,234515800.0,793.0,894.0,173653150.0,744.0,824.0,123351200.0
그외 기타 스포츠시설 운영업,여성,4050.0,4460.0,244032124.0,6271.0,7659.0,301131863.0,2724.0,2966.0,216642800.0,2754.0,3037.0,228326000.0
그외 기타 종합 소매업,남성,235031.0,272135.0,15977772090.0,234992.0,272687.0,15641744196.0,242868.0,282283.0,17120319450.0,158885.0,184112.0,10066716810.0
그외 기타 종합 소매업,알수없음,77906.0,110203.0,17836080956.0,80334.0,112746.0,18538763200.0,72446.0,101829.0,16738326870.0,51899.0,72425.0,11010308680.0
그외 기타 종합 소매업,여성,223272.0,261719.0,15130989015.0,227835.0,269114.0,15002120240.0,227130.0,266811.0,15600366380.0,149899.0,176346.0,9768090730.0
기타 갬블링 및 베팅업,알수없음,284.0,339.0,1588680000.0,266.0,332.0,1930967000.0,72.0,78.0,572500000.0,14.0,17.0,79800000.0
기타 대형 종합 소매업,남성,642309.0,735287.0,37526953640.0,613622.0,710217.0,34225484233.0,493327.0,568556.0,29780034956.0,334647.0,386481.0,21127257440.0
기타 대형 종합 소매업,알수없음,142605.0,173071.0,13285579350.0,138316.0,170642.0,12868105535.0,110597.0,135537.0,11182850360.0,74404.0,90245.0,7930003630.0
기타 대형 종합 소매업,여성,707634.0,827050.0,40084196856.0,677565.0,802848.0,36711234664.0,538551.0,635125.0,31045320470.0,368254.0,434520.0,21821287880.0
기타 수상오락 서비스업,남성,465.0,479.0,68650450.0,605.0,666.0,69953951.0,1918.0,2255.0,137755700.0,986.0,1115.0,75714350.0
기타 수상오락 서비스업,알수없음,139.0,144.0,39933500.0,213.0,239.0,64159100.0,392.0,468.0,55277950.0,181.0,213.0,30100400.0
기타 수상오락 서비스업,여성,197.0,202.0,32667500.0,252.0,277.0,24919700.0,881.0,1016.0,51511300.0,468.0,514.0,26644300.0
기타 외국식 음식점업,남성,141694.0,146871.0,4893640640.0,140468.0,145879.0,4680059397.0,126631.0,131792.0,4075391695.0,79474.0,82858.0,2467442875.0
기타 외국식 음식점업,알수없음,54496.0,59740.0,3108717436.0,52597.0,57435.0,2955574477.0,44925.0,48866.0,2212226110.0,31107.0,33865.0,1326941907.0
기타 외국식 음식점업,여성,92085.0,94546.0,2981278806.0,91105.0,94270.0,2899114590.0,69627.0,71957.0,2293314904.0,42658.0,43730.0,1352714145.0
기타 주점업,남성,80771.0,87146.0,16446961390.0,74068.0,80282.0,15007573173.0,58061.0,63001.0,11403967861.0,16139.0,17420.0,3189100582.0
기타 주점업,알수없음,15874.0,16798.0,4337251581.0,14550.0,15458.0,3912352363.0,10644.0,11225.0,2784645899.0,3162.0,3348.0,883828610.0
기타 주점업,여성,11680.0,12329.0,1882672848.0,10805.0,11388.0,1740849775.0,8303.0,8765.0,1341526333.0,2316.0,2445.0,401696700.0
기타음식료품위주종합소매업,남성,577839.0,654745.0,23692721526.0,614583.0,701091.0,24808991648.0,704428.0,805888.0,29855077509.0,516140.0,588408.0,22705052648.0
기타음식료품위주종합소매업,알수없음,140084.0,173107.0,12150278533.0,154522.0,192050.0,13258387167.0,162373.0,200507.0,14145369278.0,126120.0,155609.0,10961233462.0
기타음식료품위주종합소매업,여성,467877.0,533059.0,19512034057.0,518396.0,595659.0,21066311777.0,594288.0,683176.0,25242772364.0,441486.0,504503.0,19519154106.0
내항 여객 운송업,남성,53903.0,55832.0,1681095554.0,58297.0,60237.0,1995882900.0,47168.0,49031.0,1429696260.0,43367.0,45411.0,1263612350.0
내항 여객 운송업,알수없음,10474.0,12159.0,740947300.0,11009.0,13065.0,855279900.0,9523.0,11724.0,502563630.0,9023.0,11312.0,442507350.0
내항 여객 운송업,여성,47038.0,47882.0,1415219150.0,50581.0,51503.0,1635411200.0,36986.0,37839.0,1109798180.0,34998.0,35887.0,987617200.0
마사지업,남성,1051.0,1125.0,128923500.0,1346.0,1440.0,178703210.0,1279.0,1379.0,160521000.0,963.0,1017.0,120124110.0
마사지업,알수없음,182.0,186.0,32208000.0,303.0,318.0,53803000.0,375.0,390.0,73531000.0,336.0,357.0,63683000.0
마사지업,여성,284.0,310.0,28556510.0,270.0,284.0,29894710.0,224.0,237.0,22541250.0,274.0,286.0,29209210.0
면세점,남성,550403.0,822727.0,54376136029.0,516644.0,769089.0,51926576688.0,389555.0,589162.0,44435508625.0,303003.0,458714.0,38129391240.0
면세점,알수없음,99346.0,159962.0,16461739685.0,101515.0,161736.0,16484630904.0,79241.0,136638.0,17969312088.0,58257.0,101336.0,12559562018.0
면세점,여성,459419.0,702415.0,49208121131.0,447666.0,673408.0,48258759604.0,300852.0,459480.0,36505429217.0,245286.0,370287.0,31734005083.0
버스 운송업,남성,1.0,2.0,1624000.0,,,,,,,,,
버스 운송업,알수없음,27.0,36.0,53455000.0,,,,,,,,,
비알콜 음료점업,남성,607836.0,660880.0,6490949094.0,669308.0,735684.0,6922266181.0,751698.0,840443.0,7227764388.0,567145.0,636945.0,5500355180.0
비알콜 음료점업,알수없음,132792.0,147720.0,2547397436.0,137163.0,154129.0,2651477639.0,136910.0,155522.0,2569455034.0,112425.0,127215.0,1989891416.0
비알콜 음료점업,여성,728422.0,792844.0,7593089499.0,791746.0,868282.0,8033609116.0,804376.0,891847.0,7814593703.0,571939.0,634411.0,5748125475.0
빵 및 과자류 소매업,남성,592801.0,633673.0,8472945911.0,601630.0,643416.0,8515151103.0,516017.0,551364.0,7598393594.0,397574.0,426105.0,6432617310.0
빵 및 과자류 소매업,알수없음,150003.0,165581.0,5392734631.0,152121.0,168331.0,5589178377.0,130382.0,143967.0,4685945837.0,104716.0,116216.0,3489396559.0
빵 및 과자류 소매업,여성,800152.0,858086.0,11012971669.0,816263.0,875913.0,11160945158.0,691427.0,739364.0,9746987900.0,532657.0,570547.0,8287188195.0
서양식 음식점업,남성,739613.0,803198.0,19263644721.0,863029.0,938692.0,20669388876.0,840505.0,912499.0,19874642601.0,726145.0,793035.0,16207135615.0
서양식 음식점업,알수없음,173001.0,192318.0,8973786088.0,202544.0,225762.0,9631070180.0,196482.0,217934.0,7879416155.0,178600.0,201626.0,6633975219.0
서양식 음식점업,여성,886172.0,965155.0,19152551296.0,1031564.0,1123189.0,21552218012.0,964415.0,1046063.0,20108567128.0,834834.0,912070.0,17033573109.0
수산물 소매업,남성,141715.0,155209.0,10981378306.0,151824.0,167729.0,10947693456.0,142498.0,156409.0,10310879794.0,118963.0,130019.0,8512420523.0
수산물 소매업,알수없음,45670.0,51449.0,11060831533.0,46415.0,52438.0,11321471033.0,43561.0,49377.0,9862885956.0,37508.0,42403.0,8714198814.0
수산물 소매업,여성,146264.0,162741.0,10250667073.0,164303.0,185765.0,10693858201.0,136866.0,151064.0,8882429964.0,117232.0,129172.0,7707578839.0
슈퍼마켓,남성,2776302.0,3237645.0,70212783951.0,2738966.0,3224212.0,69574932047.0,2877557.0,3406401.0,75948601092.0,1991848.0,2357495.0,54669634824.0
슈퍼마켓,알수없음,702514.0,939081.0,57291748188.0,712878.0,963197.0,59757525681.0,699294.0,938654.0,56683823904.0,502028.0,668736.0,40834468261.0
슈퍼마켓,여성,2279822.0,2684156.0,67133513068.0,2253142.0,2668069.0,66067773435.0,2328739.0,2759974.0,69993534454.0,1573409.0,1861977.0,49006119099.0
스포츠 및 레크레이션 용품 임대업,남성,205040.0,223981.0,19992355873.0,196196.0,215288.0,18055505367.0,203109.0,223854.0,16666346779.0,140221.0,154067.0,10881093425.0
스포츠 및 레크레이션 용품 임대업,알수없음,37591.0,42380.0,10224327467.0,37386.0,42001.0,9852012886.0,33455.0,37511.0,7305254786.0,23334.0,25899.0,4515077260.0
스포츠 및 레크레이션 용품 임대업,여성,155779.0,170136.0,17878747416.0,147805.0,162234.0,16338932022.0,131542.0,144819.0,13697923019.0,85455.0,93227.0,8536410721.0
여관업,남성,224364.0,238445.0,16563763729.0,216299.0,230320.0,16142787777.0,170645.0,181189.0,12438308251.0,134349.0,143715.0,11256072527.0
여관업,알수없음,104883.0,143857.0,33686473707.0,100641.0,140246.0,31737903002.0,73204.0,106014.0,18847015804.0,60768.0,91115.0,19035660192.0
여관업,여성,154800.0,167029.0,10986158315.0,151227.0,163787.0,10798237688.0,104486.0,111082.0,7819897037.0,88384.0,94372.0,7579685755.0
여행사업,남성,16355.0,16949.0,1670985252.0,22846.0,23286.0,2162576877.0,14460.0,15134.0,1252277633.0,15236.0,18785.0,1182668750.0
여행사업,알수없음,7066.0,7659.0,5152773964.0,9442.0,10245.0,5758753060.0,5407.0,5763.0,2481794995.0,4668.0,5105.0,1680341256.0
여행사업,여성,14860.0,15430.0,1128253095.0,19621.0,20117.0,1559996602.0,10738.0,11329.0,878767433.0,11988.0,15352.0,836863139.0
욕탕업,남성,81502.0,88090.0,1672311952.0,89793.0,99527.0,1849738687.0,73082.0,80844.0,1439176554.0,28721.0,32021.0,577996340.0
욕탕업,알수없음,10234.0,11059.0,394558620.0,11888.0,13349.0,499062827.0,9542.0,10434.0,366022202.0,4223.0,4665.0,153176900.0
욕탕업,여성,51017.0,54982.0,1251471461.0,58717.0,65849.0,1474180438.0,42166.0,46846.0,1072941247.0,16394.0,18170.0,400792511.0
육류 소매업,남성,134115.0,143281.0,8091361758.0,136848.0,146460.0,8268245516.0,152076.0,163428.0,9261859517.0,107911.0,115541.0,6995654185.0
육류 소매업,알수없음,45347.0,51375.0,10725992379.0,47665.0,54117.0,11825716588.0,46591.0,52740.0,11503890645.0,35036.0,39762.0,8792841739.0
육류 소매업,여성,137073.0,146021.0,8049646838.0,137994.0,147520.0,8183829805.0,144277.0,154777.0,8609700709.0,102232.0,109277.0,6391629308.0
일반유흥 주점업,남성,136358.0,152028.0,31318532653.0,126594.0,141738.0,28055412479.0,89309.0,98643.0,20732034258.0,22985.0,25032.0,5461357205.0
일반유흥 주점업,알수없음,30916.0,33567.0,13068722867.0,29569.0,32261.0,12292295958.0,20287.0,21939.0,8871367196.0,5837.0,6276.0,2960801744.0
일반유흥 주점업,여성,37011.0,39902.0,4279820191.0,35396.0,38209.0,3950721173.0,22833.0,24340.0,2888816243.0,5261.0,5547.0,725888310.0
일식 음식점업,남성,277616.0,283011.0,19620626690.0,283749.0,290326.0,18545316534.0,244238.0,249986.0,16020578078.0,181447.0,186755.0,11664590058.0
일식 음식점업,알수없음,110831.0,115848.0,14161701104.0,111130.0,116138.0,13351427632.0,91904.0,95769.0,10432197052.0,71325.0,75073.0,7183605419.0
일식 음식점업,여성,194768.0,198173.0,11504067854.0,204404.0,208676.0,11124523861.0,164592.0,168142.0,8911088326.0,126044.0,129501.0,6778640383.0
자동차 임대업,남성,115248.0,116673.0,8369438231.0,125073.0,126151.0,8972186588.0,114805.0,115859.0,8710591023.0,91602.0,92283.0,7981960348.0
자동차 임대업,알수없음,48152.0,49032.0,5517724045.0,49535.0,50394.0,5476327538.0,45266.0,45961.0,5937217317.0,34963.0,35383.0,5072081057.0
자동차 임대업,여성,68899.0,69980.0,4611570489.0,76986.0,77946.0,4953532745.0,65373.0,66200.0,4593282289.0,55507.0,56120.0,4498203505.0
전시 및 행사 대행업,남성,217326.0,246967.0,6975508953.0,227561.0,259724.0,6858922878.0,139284.0,160857.0,3869317099.0,126840.0,151463.0,3514581487.0
전시 및 행사 대행업,알수없음,44387.0,53116.0,7706726280.0,51775.0,63804.0,7834628775.0,23320.0,27590.0,1879352435.0,19671.0,24318.0,1224645524.0
전시 및 행사 대행업,여성,202380.0,230372.0,6031721615.0,217083.0,250036.0,6263806168.0,132125.0,154375.0,3604648920.0,123558.0,147949.0,3233963957.0
정기 항공 운송업,남성,164671.0,161607.0,26909534439.0,163403.0,161784.0,24781256765.0,112376.0,107353.0,9168735356.0,110663.0,104789.0,7291804909.0
정기 항공 운송업,알수없음,55841.0,64998.0,11889635215.0,54579.0,64899.0,11407116976.0,36055.0,41581.0,4049221498.0,37829.0,38004.0,2847087826.0
정기 항공 운송업,여성,151739.0,147595.0,24481701252.0,150667.0,148432.0,23005257841.0,94782.0,89746.0,8025642659.0,100407.0,93934.0,6806296654.0
중식 음식점업,남성,297667.0,308603.0,8402742233.0,336003.0,349009.0,9283736494.0,352423.0,366689.0,9500421735.0,264798.0,276786.0,6862152226.0
중식 음식점업,알수없음,122906.0,136036.0,5435942764.0,138198.0,153629.0,6194163813.0,136521.0,151788.0,5469734953.0,108171.0,121624.0,3958124003.0
중식 음식점업,여성,157685.0,161897.0,4450532948.0,180049.0,185403.0,5037389977.0,187204.0,193274.0,5107560643.0,139367.0,144951.0,3615184381.0
차량용 가스 충전업,남성,91722.0,95392.0,4388498348.0,94281.0,98647.0,4417388817.0,87586.0,91872.0,4138006374.0,62187.0,65173.0,3159845886.0
차량용 가스 충전업,알수없음,34807.0,36691.0,4003943164.0,36012.0,38279.0,4037615486.0,31663.0,33512.0,3661327111.0,22601.0,23952.0,2610739861.0
차량용 가스 충전업,여성,54482.0,56394.0,3330475974.0,55416.0,57720.0,3183405593.0,51411.0,53618.0,2986554307.0,37951.0,39627.0,2313007356.0
차량용 주유소 운영업,남성,1725381.0,1819085.0,97037967965.0,1645615.0,1746534.0,89863118221.0,1510286.0,1603563.0,75290412447.0,1156689.0,1225186.0,60609329126.0
차량용 주유소 운영업,알수없음,671156.0,722709.0,56730554266.0,656486.0,707288.0,55655139906.0,603436.0,659651.0,45943697905.0,482844.0,535357.0,37891775577.0
차량용 주유소 운영업,여성,866183.0,898091.0,42587265045.0,829951.0,863074.0,39424558086.0,732832.0,762254.0,33290177977.0,559597.0,583719.0,26320252898.0
체인화 편의점,남성,6579998.0,7602023.0,60335561580.0,7064254.0,8221866.0,63932274924.0,7046174.0,8254225.0,66264031358.0,5127761.0,5983558.0,50759375167.0
체인화 편의점,알수없음,744579.0,862285.0,9823132476.0,799758.0,931616.0,10489233265.0,797133.0,925114.0,10434491525.0,620977.0,716865.0,8355172259.0
체인화 편의점,여성,3577150.0,4064202.0,32800158165.0,3799633.0,4334802.0,34971641900.0,3585544.0,4098335.0,34480039633.0,2608484.0,2967734.0,25798127187.0
택시 운송업,남성,2.0,2.0,49000.0,94.0,96.0,1038940.0,729.0,740.0,5001970.0,119.0,120.0,1059760.0
택시 운송업,알수없음,5.0,5.0,385000.0,36.0,39.0,3912400.0,150.0,152.0,5035300.0,48.0,48.0,2794120.0
택시 운송업,여성,5.0,5.0,178000.0,137.0,138.0,1030340.0,757.0,773.0,5016810.0,104.0,104.0,1009600.0
"피자, 햄버거, 샌드위치 및 유사 음식점업",남성,651644.0,699057.0,8516296491.0,669997.0,722657.0,8517823898.0,655683.0,710277.0,8364905459.0,489079.0,529395.0,6254179431.0
"피자, 햄버거, 샌드위치 및 유사 음식점업",알수없음,115262.0,126931.0,3504738879.0,120576.0,133186.0,3743171678.0,118016.0,130828.0,3258568800.0,98751.0,109396.0,3046950335.0
"피자, 햄버거, 샌드위치 및 유사 음식점업",여성,589402.0,634749.0,7514395291.0,597073.0,645251.0,7402821433.0,557792.0,603372.0,6994518172.0,411119.0,443541.0,5150011415.0
한식 음식점업,남성,4929898.0,5198345.0,206451094022.0,5080956.0,5374108.0,208969534461.0,4548388.0,4804144.0,183037356124.0,3296625.0,3492113.0,129885233318.0
한식 음식점업,알수없음,1832659.0,2070469.0,132112299775.0,1879963.0,2129891.0,135197460704.0,1628925.0,1836749.0,102787394699.0,1234678.0,1398263.0,69891626927.0
한식 음식점업,여성,3219285.0,3381924.0,120768095627.0,3384857.0,3568519.0,125145530424.0,2798703.0,2939935.0,102099979780.0,2046035.0,2151296.0,74257244179.0
호텔업,남성,68420.0,71364.0,15773141640.0,72344.0,75657.0,16037707406.0,57853.0,60390.0,12876472683.0,57455.0,60453.0,11459014722.0
호텔업,알수없음,62832.0,85351.0,40345900655.0,61539.0,87026.0,41520634013.0,38752.0,61850.0,21993977711.0,34593.0,55121.0,17332987200.0
호텔업,여성,51748.0,53854.0,10204705105.0,57097.0,59278.0,10513344336.0,43287.0,45011.0,8361200264.0,47248.0,50136.0,7996973946.0
화장품 및 방향제 소매업,남성,63950.0,69126.0,3297224765.0,53209.0,57641.0,2917142441.0,40617.0,44043.0,2470665128.0,23932.0,26243.0,1525752260.0
화장품 및 방향제 소매업,알수없음,15102.0,16435.0,2961299015.0,18856.0,20372.0,4617065936.0,10812.0,11946.0,2027121925.0,5377.0,5937.0,859495448.0
화장품 및 방향제 소매업,여성,171551.0,189045.0,6968808817.0,136276.0,149774.0,6223116994.0,88534.0,96436.0,4829757893.0,48867.0,53468.0,2859143370.0
휴양콘도 운영업,남성,92371.0,108982.0,8783230848.0,101843.0,121195.0,10128852358.0,70742.0,83313.0,8933918815.0,59399.0,69067.0,8565281327.0
휴양콘도 운영업,알수없음,25545.0,32285.0,10823428041.0,28151.0,38718.0,12838344146.0,22385.0,42079.0,15710670531.0,20529.0,39861.0,16414754240.0
휴양콘도 운영업,여성,76791.0,91129.0,6677788193.0,88106.0,105530.0,7395315247.0,56679.0,66844.0,6288798454.0,48253.0,56095.0,5948158795.0
